@0000 004000B4
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C000F4
@0009 DEF08014
@000A 068000B4
@000B D6A3D314
@000C 00200F40
@000D 00201780
@000E 003FFF06
@000F DEFFFF04
@0010 DF000015
@0011 D839883A
@0012 D0E00117
@0013 00800134
@0014 10840104
@0015 10C00035
@0016 00C00084
@0017 00800134
@0018 10840004
@0019 10C00035
@001A D0E00017
@001B 00800134
@001C 10840204
@001D 10C00035
@001E 0005883A
@001F E037883A
@0020 DF000017
@0021 DEC00104
@0022 F800283A
@0023 DEFFFC04
@0024 DF000315
@0025 DF000304
@0026 E13FFD15
@0027 E17FFE15
@0028 E1BFFF15
@0029 E0FFFE17
@002A E0BFFD17
@002B 18800C26
@002C 00000806
@002D E0BFFE17
@002E 10C00104
@002F E0FFFE15
@0030 E0FFFD17
@0031 19000104
@0032 E13FFD15
@0033 18C00017
@0034 10C00015
@0035 E0FFFE17
@0036 E0BFFF17
@0037 18BFF51E
@0038 0001883A
@0039 E037883A
@003A DF000017
@003B DEC00104
@003C F800283A
@003D DEFFFE04
@003E DFC00115
@003F DF000015
@0040 D839883A
@0041 018000B4
@0042 3183DD04
@0043 014000B4
@0044 29432604
@0045 010000B4
@0046 2103DD04
@0047 002008C0
@0048 018000B4
@0049 31800804
@004A 014000B4
@004B 29400804
@004C 010000B4
@004D 21000804
@004E 002008C0
@004F 018000B4
@0050 31832604
@0051 014000B4
@0052 29431E04
@0053 010000B4
@0054 21031E04
@0055 002008C0
@0056 00205C80
@0057 00207DC0
@0058 0001883A
@0059 E037883A
@005A DFC00117
@005B DF000017
@005C DEC00204
@005D F800283A
@005E DEFFFD04
@005F DFC00215
@0060 DF000115
@0061 DF000104
@0062 0009883A
@0063 002020C0
@0064 0001883A
@0065 00202440
@0066 002071C0
@0067 010000B4
@0068 2101DF04
@0069 00209280
@006A D0A0C117
@006B D0E0C217
@006C D120C317
@006D 200D883A
@006E 180B883A
@006F 1009883A
@0070 002003C0
@0071 E0BFFF15
@0072 01000044
@0073 00204F80
@0074 E13FFF17
@0075 002093C0
@0076 DEFFFD04
@0077 DFC00215
@0078 DF000115
@0079 DF000104
@007A E13FFF15
@007B D1600404
@007C E13FFF17
@007D 00206780
@007E E037883A
@007F DFC00117
@0080 DF000017
@0081 DEC00204
@0082 F800283A
@0083 DEFFFD04
@0084 DFC00215
@0085 DF000115
@0086 DF000104
@0087 E13FFF15
@0088 00208740
@0089 00800044
@008A 1001703A
@008B 0001883A
@008C E037883A
@008D DFC00117
@008E DF000017
@008F DEC00204
@0090 F800283A
@0091 DEFFFE04
@0092 DFC00115
@0093 DF000015
@0094 D839883A
@0095 010000B4
@0096 21032604
@0097 00201D80
@0098 0001883A
@0099 0001883A
@009A E037883A
@009B DFC00117
@009C DF000017
@009D DEC00204
@009E F800283A
@009F DEFFFA04
@00A0 DFC00515
@00A1 DF000415
@00A2 DF000404
@00A3 E13FFD15
@00A4 E17FFE15
@00A5 E1BFFF15
@00A6 E0BFFD17
@00A7 10800017
@00A8 E0BFFC15
@00A9 E0BFFC17
@00AA 10C00A04
@00AB E0BFFD17
@00AC 10800217
@00AD 100F883A
@00AE E1BFFF17
@00AF E17FFE17
@00B0 1809883A
@00B1 002033C0
@00B2 E037883A
